collision_reward,right_lane_reward,high_speed_reward,on_road_reward,safe_distance_reward,left_vehicle_overtaken_reward,smooth_driving_reward
0.0,0.5,7.057477802163703e-10,1.0,1,0,1
0.0,0.5,9.29378174419071e-11,1.0,1,0,1
0.0,0.5,1.2238849933510209e-11,1.0,1,0,1
0.0,0.5,1.6118306689349995e-12,1.0,1,0,1
0.0,0.5,2.1231016944511795e-13,1.0,1,0,1
0.0,0.5,2.781774810500792e-14,1.0,1,0,1
0.0,0.5,3.5171865420124963e-15,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.45,1.0,1,0,1
1.0,1.0,0.0,1.0,-0.0,0,0
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.06584362139917702,1.0,1,0,0
0.0,0.5,0.008670764957916433,1.0,1,0,1
0.0,0.5,0.0010276462172346967,1.0,1,0,1
0.0,0.5,0.00013532789691986127,1.0,1,0,1
0.0,0.5,1.7820957619036903e-05,1.0,1,0,1
0.0,0.5,2.346792772911499e-06,1.0,1,0,1
0.0,0.5,3.090426698548754e-07,1.0,1,0,1
0.0,0.5,4.0696976988385815e-08,1.0,1,0,1
0.0,0.5,5.359272705618423e-09,1.0,1,0,1
0.0,0.5,7.057477802163703e-10,1.0,1,0,1
0.0,0.5,9.29378174419071e-11,1.0,1,0,1
0.0,0.5,1.3598722148344677e-11,1.0,1,0,1
0.0,0.5,1.7909229654833326e-12,1.0,1,0,1
0.0,0.5,2.1231016944511795e-13,1.0,1,0,1
0.0,0.5,2.781774810500792e-14,1.0,1,0,1
0.0,0.5,3.5171865420124963e-15,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,1,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.06584362139917702,1.0,1,0,0
0.0,0.0,0.008670764957916433,1.0,1,0,1
0.0,0.0,0.0011418291302607742,1.0,1,0,1
0.0,0.0,0.00015036432991095695,1.0,1,0,1
0.0,0.0,1.9801064021152114e-05,1.0,1,0,1
0.0,0.0,2.607547525457221e-06,1.0,1,0,1
0.0,0.0,3.4338074428319487e-07,1.0,1,0,1
0.0,0.0,4.521886332042868e-08,1.0,1,0,1
0.0,0.0,5.954747450687136e-09,1.0,1,0,1
0.0,0.0,7.841642002404115e-10,1.0,1,0,1
0.0,0.0,1.03264241602119e-10,1.0,1,0,1
0.0,0.0,1.3598722148344677e-11,1.0,1,0,1
0.0,0.0,1.7909229654833326e-12,1.0,1,0,1
0.0,0.0,2.359001882723533e-13,1.0,1,0,1
0.0,0.0,3.0908609005564356e-14,1.0,1,0,1
0.0,0.0,3.907985046680551e-15,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.4,1.0,1,1,1
0.0,0.5,0.05267489711934162,1.0,1,0,0
0.0,0.5,0.006936611966333147,1.0,1,0,1
0.0,0.5,0.0009134633042086194,1.0,1,0,1
0.0,0.5,0.00013532789691986127,1.0,1,0,1
0.0,0.5,1.7820957619036903e-05,1.0,1,0,1
0.0,0.5,2.346792772911499e-06,1.0,1,0,1
0.0,0.5,3.090426698548754e-07,1.0,1,0,1
0.0,0.5,4.0696976988385815e-08,1.0,1,0,1
0.0,0.5,5.359272705618423e-09,1.0,1,0,1
0.0,0.5,7.057477802163703e-10,1.0,1,0,1
0.0,0.5,9.29378174419071e-11,1.0,1,0,1
0.0,0.5,1.2238849933510209e-11,1.0,1,0,1
0.0,0.5,1.7909229654833326e-12,1.0,1,0,1
0.0,0.5,2.359001882723533e-13,1.0,1,0,1
0.0,0.5,3.0908609005564356e-14,1.0,1,0,1
0.0,0.5,3.907985046680551e-15,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.06584362139917702,1.0,1,0,0
0.0,1.0,0.008670764957916433,1.0,1,0,1
0.0,1.0,0.0011418291302607742,1.0,1,0,1
0.0,1.0,0.00015036432991095695,1.0,1,0,1
0.0,1.0,1.9801064021152114e-05,1.0,1,0,1
0.0,1.0,2.607547525457221e-06,1.0,1,0,1
0.0,1.0,3.4338074428319487e-07,1.0,1,0,1
0.0,1.0,4.521886332042868e-08,1.0,1,0,1
0.0,1.0,5.954747450687136e-09,1.0,1,0,1
0.0,1.0,7.841642002404115e-10,1.0,1,0,1
0.0,1.0,1.03264241602119e-10,1.0,1,0,1
0.0,1.0,1.3598722148344677e-11,1.0,1,0,1
0.0,1.0,1.7909229654833326e-12,1.0,1,0,1
0.0,1.0,2.359001882723533e-13,1.0,1,0,1
0.0,1.0,3.0908609005564356e-14,1.0,1,0,1
0.0,1.0,3.907985046680551e-15,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.05925925925925932,1.0,1,0,0
0.0,0.0,0.008670764957916433,1.0,1,0,1
0.0,0.0,0.0011418291302607742,1.0,1,0,1
0.0,0.0,0.00015036432991095695,1.0,1,0,1
0.0,0.0,1.9801064021152114e-05,1.0,1,0,1
0.0,0.0,2.607547525457221e-06,1.0,1,0,1
0.0,0.0,3.4338074428319487e-07,1.0,1,0,1
0.0,0.0,4.521886332042868e-08,1.0,1,0,1
0.0,0.0,5.954747450687136e-09,1.0,1,0,1
0.0,0.0,7.841642002404115e-10,1.0,1,0,1
0.0,0.0,1.03264241602119e-10,1.0,1,0,1
0.0,0.0,1.3598722148344677e-11,1.0,1,0,1
0.0,0.0,1.7909229654833326e-12,1.0,1,0,1
0.0,0.0,2.359001882723533e-13,1.0,1,0,1
0.0,0.0,3.0908609005564356e-14,1.0,1,0,1
0.0,0.0,3.907985046680551e-15,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.05925925925925932,1.0,1,0,0
0.0,1.0,0.007803688462124789,1.0,1,0,1
0.0,1.0,0.0010276462172346967,1.0,1,0,1
0.0,1.0,0.00013532789691986127,1.0,1,0,1
0.0,1.0,1.7820957619036903e-05,1.0,1,0,1
0.0,1.0,2.346792772911499e-06,1.0,1,0,1
0.0,1.0,3.090426698548754e-07,1.0,1,0,1
0.0,1.0,4.521886332042868e-08,1.0,1,0,1
0.0,1.0,5.954747450687136e-09,1.0,1,0,1
0.0,1.0,7.841642002404115e-10,1.0,1,0,1
0.0,1.0,1.03264241602119e-10,1.0,1,0,1
0.0,1.0,1.3598722148344677e-11,1.0,1,0,1
0.0,1.0,1.7909229654833326e-12,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.4,1.0,1,1,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.05925925925925932,1.0,1,0,0
0.0,0.5,0.007803688462124789,1.0,1,0,1
0.0,0.5,0.0010276462172346967,1.0,1,0,1
0.0,0.5,0.00013532789691986127,1.0,1,0,1
0.0,0.5,1.7820957619036903e-05,1.0,1,0,1
0.0,0.5,2.346792772911499e-06,1.0,1,0,1
0.0,0.5,3.090426698548754e-07,1.0,1,0,1
0.0,0.5,4.0696976988385815e-08,1.0,1,0,1
0.0,0.5,5.359272705618423e-09,1.0,1,0,1
0.0,0.5,7.057477802163703e-10,1.0,1,0,1
0.0,0.5,9.29378174419071e-11,1.0,1,0,1
0.0,0.5,1.2238849933510209e-11,1.0,1,0,1
0.0,0.5,1.6118306689349995e-12,1.0,1,0,1
0.0,0.5,2.1231016944511795e-13,1.0,1,0,1
0.0,0.5,2.781774810500792e-14,1.0,1,0,1
0.0,0.5,3.5171865420124963e-15,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.06584362139917702,1.0,1,0,0
0.0,0.5,0.008670764957916433,1.0,1,0,1
0.0,0.5,0.0011418291302607742,1.0,1,0,1
0.0,0.5,0.00015036432991095695,1.0,1,0,1
0.0,0.5,1.7820957619036903e-05,1.0,1,0,1
0.0,0.5,2.346792772911499e-06,1.0,1,0,1
0.0,0.5,3.090426698548754e-07,1.0,1,0,1
0.0,0.5,4.0696976988385815e-08,1.0,1,0,1
0.0,0.5,5.359272705618423e-09,1.0,1,1,1
0.0,0.5,6.273313601923292e-10,1.0,1,0,1
0.0,0.5,8.26113932816952e-11,1.0,1,0,1
0.0,0.5,1.0878977718675741e-11,1.0,1,0,1
0.0,0.5,1.4327383723866661e-12,1.0,1,0,1
0.0,0.5,1.8872015061788263e-13,1.0,1,0,1
0.0,0.5,2.781774810500792e-14,1.0,1,0,1
0.0,0.5,3.5171865420124963e-15,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,3.197442310920451e-16,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
1.0,1.0,0.0,1.0,-0.0,0,0
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
1.0,0.0,0.05925925925925932,1.0,-0.0,0,0
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.06584362139917702,1.0,1,0,0
0.0,1.0,0.008670764957916433,1.0,1,0,1
0.0,1.0,0.0011418291302607742,1.0,1,0,1
0.0,1.0,0.00015036432991095695,1.0,1,0,1
0.0,1.0,1.9801064021152114e-05,1.0,1,0,1
0.0,1.0,2.607547525457221e-06,1.0,1,0,1
0.0,1.0,0.06584362139917702,1.0,1,0,0
0.0,1.0,0.008670764957916433,1.0,1,0,1
0.0,1.0,0.0011418291302607742,1.0,1,0,1
0.0,1.0,0.00015036432991095695,1.0,1,0,1
0.0,1.0,1.9801064021152114e-05,1.0,1,0,1
0.0,1.0,2.607547525457221e-06,1.0,1,0,1
0.0,1.0,3.4338074428319487e-07,1.0,1,0,1
0.0,1.0,4.521886332042868e-08,1.0,1,0,1
0.0,1.0,5.954747450687136e-09,1.0,1,0,1
0.0,1.0,7.841642002404115e-10,1.0,1,0,1
0.0,1.0,1.03264241602119e-10,1.0,1,0,1
0.0,1.0,1.3598722148344677e-11,1.0,1,0,1
0.0,1.0,1.7909229654833326e-12,1.0,1,0,1
0.0,1.0,2.359001882723533e-13,1.0,1,0,1
0.0,1.0,3.0908609005564356e-14,1.0,1,0,1
0.0,1.0,3.907985046680551e-15,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.05925925925925932,1.0,1,0,0
0.0,1.0,0.007803688462124789,1.0,1,0,1
0.0,1.0,0.0009134633042086194,1.0,1,0,1
0.0,1.0,0.00012029146392876557,1.0,1,0,1
0.0,1.0,1.584085121692169e-05,1.0,1,0,1
0.0,1.0,2.086038020365777e-06,1.0,1,0,1
0.0,1.0,2.7470459542655593e-07,1.0,1,1,1
0.0,1.0,3.617509065634295e-08,1.0,1,0,1
0.0,1.0,4.763797960549709e-09,1.0,1,0,1
0.0,1.0,6.273313601923292e-10,1.0,1,0,1
0.0,1.0,8.26113932816952e-11,1.0,1,0,1
0.0,1.0,1.0878977718675741e-11,1.0,1,0,1
0.0,1.0,1.6118306689349995e-12,1.0,1,0,1
0.0,1.0,2.1231016944511795e-13,1.0,1,0,1
0.0,1.0,2.781774810500792e-14,1.0,1,0,1
0.0,1.0,3.5171865420124963e-15,1.0,1,0,1
0.0,1.0,3.197442310920451e-16,1.0,1,0,1
0.0,1.0,3.197442310920451e-16,1.0,1,0,1
0.0,1.0,3.197442310920451e-16,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,1,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.05925925925925932,1.0,1,0,0
0.0,0.5,0.007803688462124789,1.0,1,0,1
0.0,0.5,0.0010276462172346967,1.0,1,0,1
0.0,0.5,0.00013532789691986127,1.0,1,0,1
0.0,0.5,1.7820957619036903e-05,1.0,1,0,1
0.0,0.5,2.346792772911499e-06,1.0,1,0,1
0.0,0.5,3.090426698548754e-07,1.0,1,0,1
0.0,0.5,4.0696976988385815e-08,1.0,1,0,1
0.0,0.5,5.359272705618423e-09,1.0,1,0,1
0.0,0.5,7.057477802163703e-10,1.0,1,0,1
0.0,0.5,1.03264241602119e-10,1.0,1,0,1
0.0,0.5,1.3598722148344677e-11,1.0,1,0,1
0.0,0.5,1.7909229654833326e-12,1.0,1,0,1
0.0,0.5,2.359001882723533e-13,1.0,1,0,1
0.0,0.5,3.0908609005564356e-14,1.0,1,0,1
0.0,0.5,3.907985046680551e-15,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,1,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
1.0,0.5,0.0,1.0,-0.0,0,0
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.4,1.0,1,0,1
0.0,0.0,0.4,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.5,1.0,1,0,1
0.0,0.0,0.45,1.0,1,0,1
0.0,0.0,0.05925925925925932,1.0,1,0,0
0.0,0.0,0.007803688462124789,1.0,1,0,1
0.0,0.0,0.0010276462172346967,1.0,1,0,1
0.0,0.0,0.00013532789691986127,1.0,1,0,1
0.0,0.0,1.7820957619036903e-05,1.0,1,0,1
0.0,0.0,2.346792772911499e-06,1.0,1,0,1
0.0,0.0,3.090426698548754e-07,1.0,1,0,1
0.0,0.0,4.0696976988385815e-08,1.0,1,0,1
0.0,0.0,5.359272705618423e-09,1.0,1,0,1
0.0,0.0,7.841642002404115e-10,1.0,1,0,1
0.0,0.0,1.03264241602119e-10,1.0,1,0,1
0.0,0.0,1.3598722148344677e-11,1.0,1,0,1
0.0,0.0,1.7909229654833326e-12,1.0,1,0,1
0.0,0.0,2.359001882723533e-13,1.0,1,0,1
0.0,0.0,3.0908609005564356e-14,1.0,1,0,1
0.0,0.0,3.907985046680551e-15,1.0,1,0,1
0.0,1.0,0.06584362139917702,1.0,1,0,0
0.0,1.0,0.008670764957916433,1.0,1,0,1
0.0,1.0,0.0011418291302607742,1.0,1,0,1
0.0,1.0,0.00015036432991095695,1.0,1,0,1
0.0,1.0,1.9801064021152114e-05,1.0,1,0,1
0.0,1.0,2.607547525457221e-06,1.0,1,0,1
0.0,1.0,3.4338074428319487e-07,1.0,1,0,1
0.0,1.0,4.521886332042868e-08,1.0,1,0,1
0.0,1.0,5.954747450687136e-09,1.0,1,0,1
0.0,1.0,7.841642002404115e-10,1.0,1,0,1
0.0,1.0,1.03264241602119e-10,1.0,1,0,1
0.0,1.0,1.3598722148344677e-11,1.0,1,0,1
0.0,1.0,1.7909229654833326e-12,1.0,1,0,1
0.0,1.0,2.359001882723533e-13,1.0,1,0,1
0.0,1.0,3.0908609005564356e-14,1.0,1,0,1
0.0,1.0,3.907985046680551e-15,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.45,1.0,1,0,1
0.0,0.5,0.45,1.0,1,1,1
0.0,0.5,0.5,1.0,1,0,1
0.0,0.5,0.06584362139917702,1.0,1,0,0
0.0,0.5,0.008670764957916433,1.0,1,0,1
0.0,0.5,0.0011418291302607742,1.0,1,0,1
0.0,0.5,0.00015036432991095695,1.0,1,0,1
0.0,0.5,1.9801064021152114e-05,1.0,1,0,1
0.0,0.5,2.607547525457221e-06,1.0,1,0,1
0.0,0.5,3.4338074428319487e-07,1.0,1,0,1
0.0,0.5,4.521886332042868e-08,1.0,1,0,1
0.0,0.5,5.954747450687136e-09,1.0,1,0,1
0.0,0.5,7.841642002404115e-10,1.0,1,0,1
0.0,0.5,1.03264241602119e-10,1.0,1,0,1
0.0,0.5,1.3598722148344677e-11,1.0,1,0,1
0.0,0.5,1.7909229654833326e-12,1.0,1,0,1
0.0,0.5,2.359001882723533e-13,1.0,1,0,1
0.0,0.5,3.0908609005564356e-14,1.0,1,0,1
0.0,0.5,3.907985046680551e-15,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,0.5,3.552713678800501e-16,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.45,1.0,1,1,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.5,1.0,1,0,1
0.0,1.0,0.45,1.0,1,0,1
0.0,1.0,0.05925925925925932,1.0,1,0,0
0.0,1.0,0.008670764957916433,1.0,1,0,1
0.0,1.0,0.0011418291302607742,1.0,1,0,1
0.0,1.0,0.00015036432991095695,1.0,1,0,1
0.0,1.0,1.9801064021152114e-05,1.0,1,0,1
0.0,1.0,2.607547525457221e-06,1.0,1,0,1
0.0,1.0,3.4338074428319487e-07,1.0,1,0,1
0.0,1.0,4.0696976988385815e-08,1.0,1,0,1
0.0,1.0,5.359272705618423e-09,1.0,1,0,1
0.0,1.0,7.057477802163703e-10,1.0,1,0,1
0.0,1.0,9.29378174419071e-11,1.0,1,0,1
0.0,1.0,1.2238849933510209e-11,1.0,1,0,1
0.0,1.0,1.6118306689349995e-12,1.0,1,0,1
0.0,1.0,2.359001882723533e-13,1.0,1,0,1
0.0,1.0,3.0908609005564356e-14,1.0,1,0,1
0.0,1.0,3.907985046680551e-15,1.0,1,0,1
0.0,1.0,3.552713678800501e-16,1.0,1,0,1
